https://www.gettysburg.edu/academic-programs/africana-studies/,Africana Studies,Until Featured course header
https://www.gettysburg.edu/academic-programs/africana-studies/courses/,,
https://www.gettysburg.edu/academic-programs/africana-studies/programs/,,
https://www.gettysburg.edu/academic-programs/africana-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/anthropology/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/anthropology/courses/,,
https://www.gettysburg.edu/academic-programs/anthropology/programs/,,
https://www.gettysburg.edu/academic-programs/anthropology/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/art-and-art-history/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/art-and-art-history/courses/,,
https://www.gettysburg.edu/academic-programs/art-and-art-history/programs/,,
https://www.gettysburg.edu/academic-programs/art-and-art-history/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/biochemistry-molecular-biology/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/biochemistry-molecular-biology/programs/,,
https://www.gettysburg.edu/academic-programs/biology/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/biology/courses/,,
https://www.gettysburg.edu/academic-programs/biology/programs/,,
https://www.gettysburg.edu/academic-programs/biology/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/chemistry/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/chemistry/courses/,,
https://www.gettysburg.edu/academic-programs/chemistry/programs/,,
https://www.gettysburg.edu/academic-programs/chemistry/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/cinema-media-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/cinema-media-studies/courses/,,
https://www.gettysburg.edu/academic-programs/cinema-media-studies/programs/,,
https://www.gettysburg.edu/academic-programs/cinema-media-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/civil-war-era-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/civil-war-era-studies/courses/,,
https://www.gettysburg.edu/academic-programs/civil-war-era-studies/programs/,,
https://www.gettysburg.edu/academic-programs/classics/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/classics/courses/,,
https://www.gettysburg.edu/academic-programs/classics/programs/,,
https://www.gettysburg.edu/academic-programs/classics/programs/greek-minor,,
https://www.gettysburg.edu/academic-programs/classics/programs/latin-minor,,
https://www.gettysburg.edu/academic-programs/classics/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/computer-science/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/computer-science/courses/,,
https://www.gettysburg.edu/academic-programs/computer-science/programs/,,
https://www.gettysburg.edu/academic-programs/computer-science/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/,Academic Catalog,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/archive/pdfs/2019/course-catalog-2019-20.pdf,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/degree-requirements,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/faculty-registry,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/faculty-registry/current-faculty,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/faculty-registry/emeriti-faculty,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/faculty-registry/others-holding-faculty-rank,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=00c372d4-8773-448d-8e94-671b48d0c340,Residence Requirements And Schedule Limitations,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=059b2766-7952-4ab0-9d38-2ccf6fc22593,Center for Global Education,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=0792495f-605b-4d9f-8fe1-f0d356c29a19,Class Attendance General Policies and Policies for Athletics & Other Extracurricular Activities,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=1599ad24-c2f2-487a-a67b-83ecc1bdd5f9,Grading System,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=19cbf95d-714e-4652-a33a-47c1808bb53c,"Suspension, Leaves of Absence, and Reinstatement",
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=19d1da31-787a-4ed3-b3b8-3935c22627ad,Payment Plans,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=1ac1d839-d89c-4cc1-9ffd-4646d3250e6f,Alcohol and Drug Required Leave,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=1e5dc270-04e7-428d-a62d-78407e2eeaf9,Deans List,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=244a3f55-5500-4d16-8d44-b6a68b7087f1,Special Interest and Dual Degree Programs,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=31d92d6f-787e-4a56-a3fc-129571866bb2,Credit Balance Refund Policy,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=327aba37-85d4-41d2-8fdb-6917eafc281f,Guest Student Application Process,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=3e294462-aa75-4406-bb84-da7a9b79c7a1,Transfer Credit,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=45bcff3b-ffb3-4ad6-a21a-7520e0f78440,"Graduation, Honors, and Commencement",
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=4a82f522-b0fc-40b2-b2a3-3cb0dc2748ac,Meal Plan Policy,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=603a02fd-827a-4d7d-b9c9-5aa088760e15,Insurance,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=6478b156-ac58-46ce-aaa1-36d0a483d479,Visiting Campus,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=6a3fce7c-50d8-4742-bc78-74b426739bef,Application Process,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=6bae1304-0c75-4cfe-870f-c00b6cb5b753,Exemption from Degree Requirements,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=6f43880f-63cb-432c-b121-2a4ece81667f,Sunderman Conservatory Application Process,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=7139da2b-8d38-4f7b-87c5-01f54dd990c4,"Advanced Placement (AP), International Baccalaureate (IB), and Advanced Credit",
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=8108d3fe-bcbc-4b67-874a-3dac37dabecb,Honor Code,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=88100620-a22a-405e-a18a-b504bd146f91,Accommodation of Physical and Learning Disabilities,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=8f59099a-57f7-478a-9b4c-ac7a111640e2,Merit-Based Scholarships,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=90575832-a874-4285-a52b-75d5fc89254a,Academic Standing,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=96a7b16d-9fac-4157-9120-4658961a0c57,College Store,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=996bf37c-6c57-4436-8f72-ee6b2eb2d3a0,Home-Schooled Student Application Process,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=9f0b88ea-305d-41d3-9a96-f05b8eedbd9a,Honor Societies,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=a6e00694-0eae-41a9-b2bf-d3c9236301a6,International Student Application Process,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=b1aeb16c-da52-4739-8b26-b0b3a6866673,Transcripts,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=bdad8857-f2c5-4715-baa2-14c930508e79,Admission Evaluation Criteria,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=be28a37d-85db-43d9-9982-6cd0a034df82,Enrollment Deposit,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=c3e7a2e9-dff2-4da0-b770-01574e81aa56,Withdrawal and Leave of Absence Refund Policy,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=c7fc2cae-fd6f-42b6-9d1b-4580aba88bfa,Need-Based Financial Aid,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=d19c4c20-1c4b-450c-b784-63cfeeb7894b,"Semester Tuition, Room and Meals (Comprehensive Fee)",
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=dae8937c-ccc5-4961-909c-7eab98c3b73f,Veterans Benefits,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=dee18b2f-c4f1-4c63-82d5-665ebedd53dd,Payment of Bills and Billing Statements,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=f307bc4b-9683-4184-8757-149ae537bec2,Registration,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=f4a552ad-a3c9-4005-95e7-ba77f61de16c,Academic Level,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/policies/policy-details?id=f703e6c1-510d-41ea-ab85-7cb19ef7f6be,Transfer Student Application Process,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/programs-of-study,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/programs-of-study/pre-law,,
https://www.gettysburg.edu/academic-programs/curriculum/catalog/programs-of-study/rotc,,
https://www.gettysburg.edu/academic-programs/east-asian-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/east-asian-studies/courses/,,
https://www.gettysburg.edu/academic-programs/east-asian-studies/programs/,,
https://www.gettysburg.edu/academic-programs/east-asian-studies/programs/chinese-track-requirements,,
https://www.gettysburg.edu/academic-programs/east-asian-studies/programs/japanese-track-requirements,,
https://www.gettysburg.edu/academic-programs/economics/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/economics/courses/,,
https://www.gettysburg.edu/academic-programs/economics/programs/,,
https://www.gettysburg.edu/academic-programs/economics/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/economics/programs/mathematical-economics.dot,,
https://www.gettysburg.edu/academic-programs/education/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/education/courses/,,
https://www.gettysburg.edu/academic-programs/education/programs/,,
https://www.gettysburg.edu/academic-programs/education/programs/minor-in-educational-studies.dot,,
https://www.gettysburg.edu/academic-programs/english/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/english/courses/,,
https://www.gettysburg.edu/academic-programs/english/programs/,,
https://www.gettysburg.edu/academic-programs/english/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/english/programs/writing,,
https://www.gettysburg.edu/academic-programs/environmental-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/environmental-studies/courses/,,
https://www.gettysburg.edu/academic-programs/environmental-studies/programs/,,
https://www.gettysburg.edu/academic-programs/environmental-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/french/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/french/courses/,,
https://www.gettysburg.edu/academic-programs/french/programs/,,
https://www.gettysburg.edu/academic-programs/french/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/german-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/german-studies/courses/,,
https://www.gettysburg.edu/academic-programs/german-studies/programs/,,
https://www.gettysburg.edu/academic-programs/german-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/globalization-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/globalization-studies/courses/,,
https://www.gettysburg.edu/academic-programs/globalization-studies/programs/,,
https://www.gettysburg.edu/academic-programs/globalization-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/health-sciences/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/health-sciences/courses/,,
https://www.gettysburg.edu/academic-programs/health-sciences/programs/,,
https://www.gettysburg.edu/academic-programs/health-sciences/programs/major,,
https://www.gettysburg.edu/academic-programs/history/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/history/courses/,,
https://www.gettysburg.edu/academic-programs/history/programs/,,
https://www.gettysburg.edu/academic-programs/history/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/courses/,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/programs/,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/programs/individualized-major/,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/programs/judaic-studies/,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/programs/middle-east-and-islamic-studies/,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/programs/peace-and-justice-studies/,,
https://www.gettysburg.edu/academic-programs/interdisciplinary-studies/programs/public-history/,,
https://www.gettysburg.edu/academic-programs/international-affairs/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/international-affairs/programs/,,
https://www.gettysburg.edu/academic-programs/international-affairs/programs/major,,
https://www.gettysburg.edu/academic-programs/international-affairs/programs/select-electives.dot,,
https://www.gettysburg.edu/academic-programs/italian-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/italian-studies/courses/,,
https://www.gettysburg.edu/academic-programs/italian-studies/programs/,,
https://www.gettysburg.edu/academic-programs/italian-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/latin-american-caribbean-latino-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/latin-american-caribbean-latino-studies/courses/,,
https://www.gettysburg.edu/academic-programs/latin-american-caribbean-latino-studies/programs/,,
https://www.gettysburg.edu/academic-programs/latin-american-caribbean-latino-studies/programs/minor,,
https://www.gettysburg.edu/academic-programs/management/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/management/courses/,,
https://www.gettysburg.edu/academic-programs/management/programs/,,
https://www.gettysburg.edu/academic-programs/management/programs/oms-majors,,
https://www.gettysburg.edu/academic-programs/management/programs/business-organizations-management-major,,Example of a URL that is missing from the Programs of Study page
https://www.gettysburg.edu/academic-programs/mathematics/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/mathematics/courses/,,
https://www.gettysburg.edu/academic-programs/mathematics/programs/,,
https://www.gettysburg.edu/academic-programs/mathematics/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/philosophy/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/philosophy/courses/,,
https://www.gettysburg.edu/academic-programs/philosophy/programs/,,
https://www.gettysburg.edu/academic-programs/philosophy/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/physics/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/physics/courses/,,
https://www.gettysburg.edu/academic-programs/physics/programs/,,
https://www.gettysburg.edu/academic-programs/physics/programs/engineering-dual-degree,,
https://www.gettysburg.edu/academic-programs/physics/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/political-science/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/political-science/courses/,,
https://www.gettysburg.edu/academic-programs/political-science/programs/,,
https://www.gettysburg.edu/academic-programs/political-science/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/pre-health/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/psychology/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/psychology/courses/,,
https://www.gettysburg.edu/academic-programs/psychology/programs/,,
https://www.gettysburg.edu/academic-programs/psychology/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/psychology/programs/neuroscience.dot,,
https://www.gettysburg.edu/academic-programs/public-policy/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/public-policy/programs/,,
https://www.gettysburg.edu/academic-programs/public-policy/programs/major,,
https://www.gettysburg.edu/academic-programs/religious-studies/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/religious-studies/courses/,,
https://www.gettysburg.edu/academic-programs/religious-studies/programs/,,
https://www.gettysburg.edu/academic-programs/religious-studies/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/sociology/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/sociology/courses/,,
https://www.gettysburg.edu/academic-programs/sociology/programs/,,
https://www.gettysburg.edu/academic-programs/sociology/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/spanish/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/spanish/courses/,,
https://www.gettysburg.edu/academic-programs/spanish/programs/,,
https://www.gettysburg.edu/academic-programs/spanish/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/sunderman-conservatory/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/sunderman-conservatory/programs/,,
https://www.gettysburg.edu/academic-programs/sunderman-conservatory/programs/courses/,,
https://www.gettysburg.edu/academic-programs/sunderman-conservatory/programs/major-minor.dot,,
https://www.gettysburg.edu/academic-programs/theatre-arts/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/theatre-arts/courses/,,
https://www.gettysburg.edu/academic-programs/theatre-arts/programs/,,
https://www.gettysburg.edu/academic-programs/theatre-arts/programs/major-minor,,
https://www.gettysburg.edu/academic-programs/women-gender-sexuality/,,Until Featured course header
https://www.gettysburg.edu/academic-programs/women-gender-sexuality/courses/,,
https://www.gettysburg.edu/academic-programs/women-gender-sexuality/programs/,,
https://www.gettysburg.edu/academic-programs/women-gender-sexuality/programs/major-minor,,
